

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:52:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  9005  01B8  29B5               	goto	u805
  9006  01B9  357A               	lslf	??_PWM6_LoadDutyValue,w
  9007  01BA  008C               	movwf	12	;volatile
  9008  01BB                     l867:	
  9009  01BB  0008               	return
  9010  01BC                     __end_of_PWM6_LoadDutyValue:	
  9011                           
  9012                           	psect	text17
  9013  01BC                     __ptext17:	
  9014 ;; *************** function _ADCC_GetSingleConversion *****************
  9015 ;; Defined at:
  9016 ;;		line 130 in file "mcc_generated_files/adcc.c"
  9017 ;; Parameters:    Size  Location     Type
  9018 ;;  channel         1    wreg     enum E12246
  9019 ;; Auto vars:     Size  Location     Type
  9020 ;;  channel         1    5[COMMON] enum E12246
  9021 ;; Return value:  Size  Location     Type
  9022 ;;                  2    2[COMMON] unsigned short 
  9023 ;; Registers used:
  9024 ;;		wreg
  9025 ;; Tracked objects:
  9026 ;;		On entry : 0/0
  9027 ;;		On exit  : 0/0
  9028 ;;		Unchanged: 0/0
  9029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9030 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9031 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9033 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9034 ;;Total ram usage:        4 bytes
  9035 ;; Hardware stack levels used:    1
  9036 ;; Hardware stack levels required when called:    4
  9037 ;; This function calls:
  9038 ;;		Nothing
  9039 ;; This function is called by:
  9040 ;;		_main
  9041 ;;		_ReadIllum
  9042 ;; This function uses a non-reentrant model
  9043 ;;
  9044                           
  9045                           
  9046                           ;psect for function _ADCC_GetSingleConversion
  9047  01BC                     _ADCC_GetSingleConversion:	
  9048                           
  9049                           ;incstack = 0
  9050                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  9051                           ;ADCC_GetSingleConversion@channel stored from wreg
  9052  01BC  00FB               	movwf	ADCC_GetSingleConversion@channel
  9053  01BD                     l2484:	
  9054                           
  9055                           ;mcc_generated_files/adcc.c: 130: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 131: {;mcc_generated_files/adcc.c: 133:     ADPCH = 
      +                          channel;
  9056  01BD  087B               	movf	ADCC_GetSingleConversion@channel,w
  9057  01BE  0021               	movlb	1	; select bank1
  9058  01BF  009E               	movwf	30	;volatile
  9059  01C0                     l2486:	
  9060                           
  9061                           ;mcc_generated_files/adcc.c: 136:     ADCON0bits.ADON = 1;
  9062  01C0  1793               	bsf	19,7	;volatile
  9063  01C1                     l2488:	
  9064                           
  9065                           ;mcc_generated_files/adcc.c: 139:     ADCON0bits.ADCONT = 0;
  9066  01C1  1313               	bcf	19,6	;volatile
  9067  01C2                     l2490:	
  9068                           
  9069                           ;mcc_generated_files/adcc.c: 142:     ADCON0bits.ADGO = 1;
  9070  01C2  1413               	bsf	19,0	;volatile
  9071  01C3                     l2492:	
  9072                           
  9073                           ;mcc_generated_files/adcc.c: 145:     __nop();
  9074  01C3  0000               	nop
  9075  01C4                     l355:	
  9076                           ;mcc_generated_files/adcc.c: 149:     {;mcc_generated_files/adcc.c: 150:     }
  9077                           
  9078                           
  9079                           ;mcc_generated_files/adcc.c: 148:     while (ADCON0bits.ADGO)
  9080  01C4  0021               	movlb	1	; select bank1
  9081  01C5  1813               	btfsc	19,0	;volatile
  9082  01C6  29C8               	goto	u781
  9083  01C7  29C9               	goto	u780
  9084  01C8                     u781:	
  9085  01C8  29C4               	goto	l355
  9086  01C9                     u780:	
  9087  01C9                     l2494:	
  9088                           
  9089                           ;mcc_generated_files/adcc.c: 154:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  9090  01C9  080D               	movf	13,w	;volatile
  9091  01CA  00F9               	movwf	?_ADCC_GetSingleConversion+1
  9092  01CB  080C               	movf	12,w	;volatile
  9093  01CC  00F8               	movwf	?_ADCC_GetSingleConversion
  9094  01CD                     l358:	
  9095  01CD  0008               	return
  9096  01CE                     __end_of_ADCC_GetSingleConversion:	
  9097                           
  9098                           	psect	intentry
  9099  0004                     __pintentry:	
  9100 ;; *************** function _INTERRUPT_InterruptManager *****************
  9101 ;; Defined at:
  9102 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  9103 ;; Parameters:    Size  Location     Type
  9104 ;;		None
  9105 ;; Auto vars:     Size  Location     Type
  9106 ;;		None
  9107 ;; Return value:  Size  Location     Type
  9108 ;;                  1    wreg      void 
  9109 ;; Registers used:
  9110 ;;		wreg, status,2, status,0, pclath, cstack
  9111 ;; Tracked objects:
  9112 ;;		On entry : 0/0
  9113 ;;		On exit  : 0/0
  9114 ;;		Unchanged: 0/0
  9115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9119 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9120 ;;Total ram usage:        0 bytes
  9121 ;; Hardware stack levels used:    1
  9122 ;; Hardware stack levels required when called:    3
  9123 ;; This function calls:
  9124 ;;		_INT_ISR
  9125 ;;		_TMR1_ISR
  9126 ;; This function is called by:
  9127 ;;		Interrupt level 1
  9128 ;; This function uses a non-reentrant model
  9129 ;;
  9130                           
  9131  0004                     _INTERRUPT_InterruptManager:	
  9132                           
  9133                           ;incstack = 0
  9134  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  9135                           
  9136                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  9137  0005  3180               	pagesel	$
  9138  0006                     i1l2522:	
  9139                           
  9140                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  9141  0006  002E               	movlb	14	; select bank14
  9142  0007  1C16               	btfss	22,0	;volatile
  9143  0008  280A               	goto	u81_21
  9144  0009  280B               	goto	u81_20
  9145  000A                     u81_21:	
  9146  000A  2813               	goto	i1l117
  9147  000B                     u81_20:	
  9148  000B                     i1l2524:	
  9149  000B  1C0C               	btfss	12,0	;volatile
  9150  000C  280E               	goto	u82_21
  9151  000D  280F               	goto	u82_20
  9152  000E                     u82_21:	
  9153  000E  2813               	goto	i1l117
  9154  000F                     u82_20:	
  9155  000F                     i1l2526:	
  9156                           
  9157                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  9158  000F  3182  2267  3180   	fcall	_INT_ISR
  9159                           
  9160                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  9161  0012  2835               	goto	i1l127
  9162  0013                     i1l117:	
  9163                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  9164                           
  9165  0013  1F0B               	btfss	11,6	;volatile
  9166  0014  2816               	goto	u83_21
  9167  0015  2817               	goto	u83_20
  9168  0016                     u83_21:	
  9169  0016  2835               	goto	i1l127
  9170  0017                     u83_20:	
  9171  0017                     i1l2528:	
  9172                           
  9173                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
  9174  0017  1C99               	btfss	25,1	;volatile
  9175  0018  281A               	goto	u84_21
  9176  0019  281B               	goto	u84_20
  9177  001A                     u84_21:	
  9178  001A  2820               	goto	i1l120
  9179  001B                     u84_20:	
  9180  001B                     i1l2530:	
  9181                           
  9182                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             i2c1_driver_busCollisionISR();
  9183  001B  1C8F               	btfss	15,1	;volatile
  9184  001C  281E               	goto	u85_21
  9185  001D  281F               	goto	u85_20
  9186  001E                     u85_21:	
  9187  001E  2820               	goto	i1l120
  9188  001F                     u85_20:	
  9189  001F  2835               	goto	i1l127
  9190  0020                     i1l120:	
  9191                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE3bits.SSP1IE == 1 && PI
      +                          R3bits.SSP1IF == 1)
  9192                           
  9193  0020  1C19               	btfss	25,0	;volatile
  9194  0021  2823               	goto	u86_21
  9195  0022  2824               	goto	u86_20
  9196  0023                     u86_21:	
  9197  0023  2829               	goto	i1l122
  9198  0024                     u86_20:	
  9199  0024                     i1l2534:	
  9200                           
  9201                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             i2c1_driver_i2cISR();
  9202  0024  1C0F               	btfss	15,0	;volatile
  9203  0025  2827               	goto	u87_21
  9204  0026  2828               	goto	u87_20
  9205  0027                     u87_21:	
  9206  0027  2829               	goto	i1l122
  9207  0028                     u87_20:	
  9208  0028  2835               	goto	i1l127
  9209  0029                     i1l122:	
  9210                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE4bits.TMR1IE == 1 && PI
      +                          R4bits.TMR1IF == 1)
  9211                           
  9212  0029  1C1A               	btfss	26,0	;volatile
  9213  002A  282C               	goto	u88_21
  9214  002B  282D               	goto	u88_20
  9215  002C                     u88_21:	
  9216  002C  2835               	goto	i1l126
  9217  002D                     u88_20:	
  9218  002D                     i1l2538:	
  9219  002D  1C10               	btfss	16,0	;volatile
  9220  002E  2830               	goto	u89_21
  9221  002F  2831               	goto	u89_20
  9222  0030                     u89_21:	
  9223  0030  2835               	goto	i1l126
  9224  0031                     u89_20:	
  9225  0031                     i1l2540:	
  9226                           
  9227                           ;mcc_generated_files/interrupt_manager.c: 70:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 71:             TMR1_ISR();
  9228  0031  3181  2179  3180   	fcall	_TMR1_ISR
  9229                           
  9230                           ;mcc_generated_files/interrupt_manager.c: 72:         }
  9231  0034  2835               	goto	i1l127
  9232  0035                     i1l126:	
  9233                           ;mcc_generated_files/interrupt_manager.c: 79:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 81:     }
  9234                           
  9235  0035                     i1l127:	
  9236  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9237  0036  0009               	retfie
  9238  0037                     __end_of_INTERRUPT_InterruptManager:	
  9239                           
  9240                           	psect	text19
  9241  0179                     __ptext19:	
  9242 ;; *************** function _TMR1_ISR *****************
  9243 ;; Defined at:
  9244 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  9245 ;; Parameters:    Size  Location     Type
  9246 ;;		None
  9247 ;; Auto vars:     Size  Location     Type
  9248 ;;		None
  9249 ;; Return value:  Size  Location     Type
  9250 ;;                  1    wreg      void 
  9251 ;; Registers used:
  9252 ;;		wreg, status,2, status,0, pclath, cstack
  9253 ;; Tracked objects:
  9254 ;;		On entry : 0/0
  9255 ;;		On exit  : 0/0
  9256 ;;		Unchanged: 0/0
  9257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9262 ;;Total ram usage:        0 bytes
  9263 ;; Hardware stack levels used:    1
  9264 ;; Hardware stack levels required when called:    1
  9265 ;; This function calls:
  9266 ;;		Absolute function
  9267 ;;		_TMR1_DefaultInterruptHandler
  9268 ;;		_TMR1_WriteTimer
  9269 ;;		_Timer
  9270 ;; This function is called by:
  9271 ;;		_INTERRUPT_InterruptManager
  9272 ;; This function uses a non-reentrant model
  9273 ;;
  9274                           
  9275                           
  9276                           ;psect for function _TMR1_ISR
  9277  0179                     _TMR1_ISR:	
  9278  0179                     i1l2456:	
  9279                           ;incstack = 0
  9280                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  9281                           
  9282                           
  9283                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  9284  0179  002E               	movlb	14	; select bank14
  9285  017A  1010               	bcf	16,0	;volatile
  9286  017B                     i1l2458:	
  9287                           
  9288                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  9289  017B  0020               	movlb	0	; select bank0
  9290  017C  0841               	movf	_timer1ReloadVal+1,w	;volatile
  9291  017D  00F7               	movwf	TMR1_WriteTimer@timerVal+1
  9292  017E  0840               	movf	_timer1ReloadVal,w	;volatile
  9293  017F  00F6               	movwf	TMR1_WriteTimer@timerVal
  9294  0180  3181  21CE  3181   	fcall	_TMR1_WriteTimer
  9295  0183                     i1l2460:	
  9296                           
  9297                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  9298  0183  0020               	movlb	0	; select bank0
  9299  0184  083E               	movf	_TMR1_InterruptHandler,w
  9300  0185  043F               	iorwf	_TMR1_InterruptHandler+1,w
  9301  0186  1903               	btfsc	3,2
  9302  0187  2989               	goto	u77_21
  9303  0188  298A               	goto	u77_20
  9304  0189                     u77_21:	
  9305  0189  298F               	goto	i1l58
  9306  018A                     u77_20:	
  9307  018A                     i1l2462:	
  9308                           
  9309                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  9310  018A  083F               	movf	_TMR1_InterruptHandler+1,w
  9311  018B  008A               	movwf	10
  9312  018C  083E               	movf	_TMR1_InterruptHandler,w
  9313  018D  000A               	callw
  9314  018E  3181               	pagesel	$
  9315  018F                     i1l58:	
  9316  018F  0008               	return
  9317  0190                     __end_of_TMR1_ISR:	
  9318                           
  9319                           	psect	text20
  9320  0279                     __ptext20:	
  9321 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  9322 ;; Defined at:
  9323 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  9324 ;; Parameters:    Size  Location     Type
  9325 ;;		None
  9326 ;; Auto vars:     Size  Location     Type
  9327 ;;		None
  9328 ;; Return value:  Size  Location     Type
  9329 ;;                  1    wreg      void 
  9330 ;; Registers used:
  9331 ;;		None
  9332 ;; Tracked objects:
  9333 ;;		On entry : 0/0
  9334 ;;		On exit  : 0/0
  9335 ;;		Unchanged: 0/0
  9336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9341 ;;Total ram usage:        0 bytes
  9342 ;; Hardware stack levels used:    1
  9343 ;; This function calls:
  9344 ;;		Nothing
  9345 ;; This function is called by:
  9346 ;;		_TMR1_Initialize
  9347 ;;		_TMR1_ISR
  9348 ;; This function uses a non-reentrant model
  9349 ;;
  9350                           
  9351                           
  9352                           ;psect for function _TMR1_DefaultInterruptHandler
  9353  0279                     _TMR1_DefaultInterruptHandler:	
  9354  0279                     i1l64:	
  9355                           ;incstack = 0
  9356                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  9357                           
  9358  0279  0008               	return
  9359  027A                     __end_of_TMR1_DefaultInterruptHandler:	
  9360                           
  9361                           	psect	text21
  9362  0057                     __ptext21:	
  9363 ;; *************** function _Timer *****************
  9364 ;; Defined at:
  9365 ;;		line 75 in file "main.c"
  9366 ;; Parameters:    Size  Location     Type
  9367 ;;		None
  9368 ;; Auto vars:     Size  Location     Type
  9369 ;;		None
  9370 ;; Return value:  Size  Location     Type
  9371 ;;                  1    wreg      void 
  9372 ;; Registers used:
  9373 ;;		wreg, status,2, status,0
  9374 ;; Tracked objects:
  9375 ;;		On entry : 0/0
  9376 ;;		On exit  : 0/0
  9377 ;;		Unchanged: 0/0
  9378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9381 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9382 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9383 ;;Total ram usage:        1 bytes
  9384 ;; Hardware stack levels used:    1
  9385 ;; This function calls:
  9386 ;;		Nothing
  9387 ;; This function is called by:
  9388 ;;		_main
  9389 ;;		_TMR1_ISR
  9390 ;; This function uses a non-reentrant model
  9391 ;;
  9392                           
  9393                           
  9394                           ;psect for function _Timer
  9395  0057                     _Timer:	
  9396  0057                     i1l698:	
  9397                           ;incstack = 0
  9398                           ; Regs used in _Timer: [wreg+status,2+status,0]
  9399                           ;main.c: 76:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  9400                           
  9401  0057                     i1l2428:	
  9402  0057  1003               	clrc
  9403  0058  0020               	movlb	0	; select bank0
  9404  0059  1F96               	btfss	22,7	;volatile
  9405  005A  1403               	setc
  9406  005B  1803               	btfsc	3,0
  9407  005C  285E               	goto	u71_21
  9408  005D  2861               	goto	u71_20
  9409  005E                     u71_21:	
  9410  005E  0020               	movlb	0	; select bank0
  9411  005F  1796               	bsf	22,7	;volatile
  9412  0060  2863               	goto	u72_24
  9413  0061                     u71_20:	
  9414  0061  0020               	movlb	0	; select bank0
  9415  0062  1396               	bcf	22,7	;volatile
  9416  0063                     u72_24:	
  9417  0063                     i1l2430:	
  9418                           
  9419                           ;main.c: 77:     if(++timer >= PMON){
  9420  0063  3001               	movlw	1
  9421  0064  07F2               	addwf	_timer,f	;volatile
  9422  0065  3000               	movlw	0
  9423  0066  3DF3               	addwfc	_timer+1,f	;volatile
  9424  0067  0873               	movf	_timer+1,w	;volatile
  9425  0068  3A80               	xorlw	128
  9426  0069  00F6               	movwf	??_Timer
  9427  006A  083B               	movf	_PMON+1,w
  9428  006B  3A80               	xorlw	128
  9429  006C  0276               	subwf	??_Timer,w
  9430  006D  1D03               	skipz
  9431  006E  2871               	goto	u73_25
  9432  006F  083A               	movf	_PMON,w
  9433  0070  0272               	subwf	_timer,w	;volatile
  9434  0071                     u73_25:	
  9435  0071  1C03               	skipc
  9436  0072  2874               	goto	u73_21
  9437  0073  2875               	goto	u73_20
  9438  0074                     u73_21:	
  9439  0074  287B               	goto	i1l2436
  9440  0075                     u73_20:	
  9441  0075                     i1l2432:	
  9442                           
  9443                           ;main.c: 78:         timer = 0;
  9444  0075  01F2               	clrf	_timer	;volatile
  9445  0076  01F3               	clrf	_timer+1	;volatile
  9446  0077                     i1l2434:	
  9447                           
  9448                           ;main.c: 79:         timer1 = 1;
  9449  0077  3001               	movlw	1
  9450  0078  00F6               	movwf	??_Timer
  9451  0079  0876               	movf	??_Timer,w
  9452  007A  00F4               	movwf	_timer1	;volatile
  9453  007B                     i1l2436:	
  9454                           
  9455                           ;main.c: 82:     if(seconds < 59)
  9456  007B  0871               	movf	_seconds+1,w	;volatile
  9457  007C  3A80               	xorlw	128
  9458  007D  00F6               	movwf	??_Timer
  9459  007E  3080               	movlw	128
  9460  007F  0276               	subwf	??_Timer,w
  9461  0080  1D03               	skipz
  9462  0081  2884               	goto	u74_25
  9463  0082  303B               	movlw	59
  9464  0083  0270               	subwf	_seconds,w	;volatile
  9465  0084                     u74_25:	
  9466  0084  1803               	skipnc
  9467  0085  2887               	goto	u74_21
  9468  0086  2888               	goto	u74_20
  9469  0087                     u74_21:	
  9470  0087  288D               	goto	i1l2440
  9471  0088                     u74_20:	
  9472  0088                     i1l2438:	
  9473                           
  9474                           ;main.c: 83:         seconds++;
  9475  0088  3001               	movlw	1
  9476  0089  07F0               	addwf	_seconds,f	;volatile
  9477  008A  3000               	movlw	0
  9478  008B  3DF1               	addwfc	_seconds+1,f	;volatile
  9479  008C  28BC               	goto	i1l707
  9480  008D                     i1l2440:	
  9481                           
  9482                           ;main.c: 85:         seconds = 0;
  9483  008D  01F0               	clrf	_seconds	;volatile
  9484  008E  01F1               	clrf	_seconds+1	;volatile
  9485  008F                     i1l2442:	
  9486                           
  9487                           ;main.c: 86:         if(minutes < 59)
  9488  008F  0020               	movlb	0	; select bank0
  9489  0090  0829               	movf	_minutes+1,w	;volatile
  9490  0091  3A80               	xorlw	128
  9491  0092  00F6               	movwf	??_Timer
  9492  0093  3080               	movlw	128
  9493  0094  0276               	subwf	??_Timer,w
  9494  0095  1D03               	skipz
  9495  0096  2899               	goto	u75_25
  9496  0097  303B               	movlw	59
  9497  0098  0228               	subwf	_minutes,w	;volatile
  9498  0099                     u75_25:	
  9499  0099  1803               	skipnc
  9500  009A  289C               	goto	u75_21
  9501  009B  289D               	goto	u75_20
  9502  009C                     u75_21:	
  9503  009C  28A3               	goto	i1l2446
  9504  009D                     u75_20:	
  9505  009D                     i1l2444:	
  9506                           
  9507                           ;main.c: 87:             minutes++;
  9508  009D  3001               	movlw	1
  9509  009E  0020               	movlb	0	; select bank0
  9510  009F  07A8               	addwf	_minutes,f	;volatile
  9511  00A0  3000               	movlw	0
  9512  00A1  3DA9               	addwfc	_minutes+1,f	;volatile
  9513  00A2  28BC               	goto	i1l707
  9514  00A3                     i1l2446:	
  9515                           
  9516                           ;main.c: 89:             minutes = 0;
  9517  00A3  0020               	movlb	0	; select bank0
  9518  00A4  01A8               	clrf	_minutes	;volatile
  9519  00A5  01A9               	clrf	_minutes+1	;volatile
  9520  00A6                     i1l2448:	
  9521                           
  9522                           ;main.c: 90:             if(hours < 23)
  9523  00A6  0827               	movf	_hours+1,w	;volatile
  9524  00A7  3A80               	xorlw	128
  9525  00A8  00F6               	movwf	??_Timer
  9526  00A9  3080               	movlw	128
  9527  00AA  0276               	subwf	??_Timer,w
  9528  00AB  1D03               	skipz
  9529  00AC  28AF               	goto	u76_25
  9530  00AD  3017               	movlw	23
  9531  00AE  0226               	subwf	_hours,w	;volatile
  9532  00AF                     u76_25:	
  9533  00AF  1803               	skipnc
  9534  00B0  28B2               	goto	u76_21
  9535  00B1  28B3               	goto	u76_20
  9536  00B2                     u76_21:	
  9537  00B2  28B9               	goto	i1l2452
  9538  00B3                     u76_20:	
  9539  00B3                     i1l2450:	
  9540                           
  9541                           ;main.c: 91:                 hours++;
  9542  00B3  3001               	movlw	1
  9543  00B4  0020               	movlb	0	; select bank0
  9544  00B5  07A6               	addwf	_hours,f	;volatile
  9545  00B6  3000               	movlw	0
  9546  00B7  3DA7               	addwfc	_hours+1,f	;volatile
  9547  00B8  28BC               	goto	i1l707
  9548  00B9                     i1l2452:	
  9549                           
  9550                           ;main.c: 93:                 hours = 0;
  9551  00B9  0020               	movlb	0	; select bank0
  9552  00BA  01A6               	clrf	_hours	;volatile
  9553  00BB  01A7               	clrf	_hours+1	;volatile
  9554  00BC                     i1l707:	
  9555  00BC  0008               	return
  9556  00BD                     __end_of_Timer:	
  9557                           
  9558                           	psect	text22
  9559  01CE                     __ptext22:	
  9560 ;; *************** function _TMR1_WriteTimer *****************
  9561 ;; Defined at:
  9562 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  9563 ;; Parameters:    Size  Location     Type
  9564 ;;  timerVal        2    0[COMMON] unsigned short 
  9565 ;; Auto vars:     Size  Location     Type
  9566 ;;		None
  9567 ;; Return value:  Size  Location     Type
  9568 ;;                  1    wreg      void 
  9569 ;; Registers used:
  9570 ;;		wreg, status,2
  9571 ;; Tracked objects:
  9572 ;;		On entry : 0/0
  9573 ;;		On exit  : 0/0
  9574 ;;		Unchanged: 0/0
  9575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9576 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9579 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9580 ;;Total ram usage:        2 bytes
  9581 ;; Hardware stack levels used:    1
  9582 ;; This function calls:
  9583 ;;		Nothing
  9584 ;; This function is called by:
  9585 ;;		_TMR1_ISR
  9586 ;;		_TMR1_Reload
  9587 ;; This function uses a non-reentrant model
  9588 ;;
  9589                           
  9590                           
