

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 11:48:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
      +0       0
  7690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7691 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7692 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7693 ;;Total ram usage:        4 bytes
  7694 ;; Hardware stack levels used:    1
  7695 ;; Hardware stack levels required when called:    5
  7696 ;; This function calls:
  7697 ;;		_ADCC_GetSingleConversion
  7698 ;; This function is called by:
  7699 ;;		_main
  7700 ;; This function uses a non-reentrant model
  7701 ;;
  7702                           
  7703                           
  7704                           ;psect for function _ReadIllum
  7705  032C                     _ReadIllum:	
  7706  032C                     l2269:	
  7707                           ;incstack = 0
  7708                           ; Regs used in _ReadIllum: [wreg+status,2+status,0+pclath+cstack]
  7709                           
  7710                           
  7711                           ;main.c: 71:     return ADCC_GetSingleConversion(ILLUM)>> 14;
  7712  032C  3000               	movlw	0
  7713  032D  3183  233F  3183   	fcall	_ADCC_GetSingleConversion
  7714  0330  0872               	movf	?_ADCC_GetSingleConversion,w
  7715  0331  0020               	movlb	0	; select bank0
  7716  0332  00C4               	movwf	??_ReadIllum
  7717  0333  0873               	movf	?_ADCC_GetSingleConversion+1,w
  7718  0334  00C5               	movwf	??_ReadIllum+1
  7719  0335  300E               	movlw	14
  7720  0336                     u1225:	
  7721  0336  36C5               	lsrf	??_ReadIllum+1,f
  7722  0337  0CC4               	rrf	??_ReadIllum,f
  7723  0338  0B89               	decfsz	9,f
  7724  0339  2B36               	goto	u1225
  7725  033A  0844               	movf	??_ReadIllum,w
  7726  033B  00F6               	movwf	?_ReadIllum
  7727  033C  0845               	movf	??_ReadIllum+1,w
  7728  033D  00F7               	movwf	?_ReadIllum+1
  7729  033E                     l632:	
  7730  033E  0008               	return
  7731  033F                     __end_of_ReadIllum:	
  7732                           
  7733                           	psect	text15
  7734  033F                     __ptext15:	
  7735 ;; *************** function _ADCC_GetSingleConversion *****************
  7736 ;; Defined at:
  7737 ;;		line 130 in file "mcc_generated_files/adcc.c"
  7738 ;; Parameters:    Size  Location     Type
  7739 ;;  channel         1    wreg     enum E12246
  7740 ;; Auto vars:     Size  Location     Type
  7741 ;;  channel         1    5[COMMON] enum E12246
  7742 ;; Return value:  Size  Location     Type
  7743 ;;                  2    2[COMMON] unsigned short 
  7744 ;; Registers used:
  7745 ;;		wreg
  7746 ;; Tracked objects:
  7747 ;;		On entry : 0/0
  7748 ;;		On exit  : 0/0
  7749 ;;		Unchanged: 0/0
  7750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7751 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7752 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7754 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7755 ;;Total ram usage:        4 bytes
  7756 ;; Hardware stack levels used:    1
  7757 ;; Hardware stack levels required when called:    4
  7758 ;; This function calls:
  7759 ;;		Nothing
  7760 ;; This function is called by:
  7761 ;;		_ReadIllum
  7762 ;; This function uses a non-reentrant model
  7763 ;;
  7764                           
  7765                           
  7766                           ;psect for function _ADCC_GetSingleConversion
  7767  033F                     _ADCC_GetSingleConversion:	
  7768                           
  7769                           ;incstack = 0
  7770                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  7771                           ;ADCC_GetSingleConversion@channel stored from wreg
  7772  033F  00F5               	movwf	ADCC_GetSingleConversion@channel
  7773  0340                     l2043:	
  7774                           
  7775                           ;mcc_generated_files/adcc.c: 130: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 131: {;mcc_generated_files/adcc.c: 133:     ADPCH = 
      +                          channel;
  7776  0340  0875               	movf	ADCC_GetSingleConversion@channel,w
  7777  0341  0021               	movlb	1	; select bank1
  7778  0342  009E               	movwf	30	;volatile
  7779  0343                     l2045:	
  7780                           
  7781                           ;mcc_generated_files/adcc.c: 136:     ADCON0bits.ADON = 1;
  7782  0343  1793               	bsf	19,7	;volatile
  7783  0344                     l2047:	
  7784                           
  7785                           ;mcc_generated_files/adcc.c: 139:     ADCON0bits.ADCONT = 0;
  7786  0344  1313               	bcf	19,6	;volatile
  7787  0345                     l2049:	
  7788                           
  7789                           ;mcc_generated_files/adcc.c: 142:     ADCON0bits.ADGO = 1;
  7790  0345  1413               	bsf	19,0	;volatile
  7791  0346                     l2051:	
  7792                           
  7793                           ;mcc_generated_files/adcc.c: 145:     __nop();
  7794  0346  0000               	nop
  7795  0347                     l351:	
  7796                           ;mcc_generated_files/adcc.c: 149:     {;mcc_generated_files/adcc.c: 150:     }
  7797                           
  7798                           
  7799                           ;mcc_generated_files/adcc.c: 148:     while (ADCON0bits.ADGO)
  7800  0347  0021               	movlb	1	; select bank1
  7801  0348  1813               	btfsc	19,0	;volatile
  7802  0349  2B4B               	goto	u651
  7803  034A  2B4C               	goto	u650
  7804  034B                     u651:	
  7805  034B  2B47               	goto	l351
  7806  034C                     u650:	
  7807  034C                     l2053:	
  7808                           
  7809                           ;mcc_generated_files/adcc.c: 154:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  7810  034C  080D               	movf	13,w	;volatile
  7811  034D  00F3               	movwf	?_ADCC_GetSingleConversion+1
  7812  034E  080C               	movf	12,w	;volatile
  7813  034F  00F2               	movwf	?_ADCC_GetSingleConversion
  7814  0350                     l354:	
  7815  0350  0008               	return
  7816  0351                     __end_of_ADCC_GetSingleConversion:	
  7817                           
  7818                           	psect	intentry
  7819  0004                     __pintentry:	
  7820 ;; *************** function _INTERRUPT_InterruptManager *****************
  7821 ;; Defined at:
  7822 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7823 ;; Parameters:    Size  Location     Type
  7824 ;;		None
  7825 ;; Auto vars:     Size  Location     Type
  7826 ;;		None
  7827 ;; Return value:  Size  Location     Type
  7828 ;;                  1    wreg      void 
  7829 ;; Registers used:
  7830 ;;		wreg, status,2, status,0, pclath, cstack
  7831 ;; Tracked objects:
  7832 ;;		On entry : 0/0
  7833 ;;		On exit  : 0/0
  7834 ;;		Unchanged: 0/0
  7835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7840 ;;Total ram usage:        0 bytes
  7841 ;; Hardware stack levels used:    1
  7842 ;; Hardware stack levels required when called:    3
  7843 ;; This function calls:
  7844 ;;		_INT_ISR
  7845 ;;		_TMR1_ISR
  7846 ;; This function is called by:
  7847 ;;		Interrupt level 1
  7848 ;; This function uses a non-reentrant model
  7849 ;;
  7850                           
  7851  0004                     _INTERRUPT_InterruptManager:	
  7852                           
  7853                           ;incstack = 0
  7854  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7855                           
  7856                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7857  0005  3180               	pagesel	$
  7858  0006                     i1l2215:	
  7859                           
  7860                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  7861  0006  002E               	movlb	14	; select bank14
  7862  0007  1C16               	btfss	22,0	;volatile
  7863  0008  280A               	goto	u112_21
  7864  0009  280B               	goto	u112_20
  7865  000A                     u112_21:	
  7866  000A  2813               	goto	i1l117
  7867  000B                     u112_20:	
  7868  000B                     i1l2217:	
  7869  000B  1C0C               	btfss	12,0	;volatile
  7870  000C  280E               	goto	u113_21
  7871  000D  280F               	goto	u113_20
  7872  000E                     u113_21:	
  7873  000E  2813               	goto	i1l117
  7874  000F                     u113_20:	
  7875  000F                     i1l2219:	
  7876                           
  7877                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  7878  000F  3183  23BF  3180   	fcall	_INT_ISR
  7879                           
  7880                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  7881  0012  2835               	goto	i1l127
  7882  0013                     i1l117:	
  7883                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  7884                           
  7885  0013  1F0B               	btfss	11,6	;volatile
  7886  0014  2816               	goto	u114_21
  7887  0015  2817               	goto	u114_20
  7888  0016                     u114_21:	
  7889  0016  2835               	goto	i1l127
  7890  0017                     u114_20:	
  7891  0017                     i1l2221:	
  7892                           
  7893                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
  7894  0017  1C99               	btfss	25,1	;volatile
  7895  0018  281A               	goto	u115_21
  7896  0019  281B               	goto	u115_20
  7897  001A                     u115_21:	
  7898  001A  2820               	goto	i1l120
  7899  001B                     u115_20:	
  7900  001B                     i1l2223:	
  7901                           
  7902                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             i2c1_driver_busCollisionISR();
  7903  001B  1C8F               	btfss	15,1	;volatile
  7904  001C  281E               	goto	u116_21
  7905  001D  281F               	goto	u116_20
  7906  001E                     u116_21:	
  7907  001E  2820               	goto	i1l120
  7908  001F                     u116_20:	
  7909  001F  2835               	goto	i1l127
  7910  0020                     i1l120:	
  7911                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE3bits.SSP1IE == 1 && PI
      +                          R3bits.SSP1IF == 1)
  7912                           
  7913  0020  1C19               	btfss	25,0	;volatile
  7914  0021  2823               	goto	u117_21
  7915  0022  2824               	goto	u117_20
  7916  0023                     u117_21:	
  7917  0023  2829               	goto	i1l122
  7918  0024                     u117_20:	
  7919  0024                     i1l2227:	
  7920                           
  7921                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             i2c1_driver_i2cISR();
  7922  0024  1C0F               	btfss	15,0	;volatile
  7923  0025  2827               	goto	u118_21
  7924  0026  2828               	goto	u118_20
  7925  0027                     u118_21:	
  7926  0027  2829               	goto	i1l122
  7927  0028                     u118_20:	
  7928  0028  2835               	goto	i1l127
  7929  0029                     i1l122:	
  7930                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE4bits.TMR1IE == 1 && PI
      +                          R4bits.TMR1IF == 1)
  7931                           
  7932  0029  1C1A               	btfss	26,0	;volatile
  7933  002A  282C               	goto	u119_21
  7934  002B  282D               	goto	u119_20
  7935  002C                     u119_21:	
  7936  002C  2835               	goto	i1l126
  7937  002D                     u119_20:	
  7938  002D                     i1l2231:	
  7939  002D  1C10               	btfss	16,0	;volatile
  7940  002E  2830               	goto	u120_21
  7941  002F  2831               	goto	u120_20
  7942  0030                     u120_21:	
  7943  0030  2835               	goto	i1l126
  7944  0031                     u120_20:	
  7945  0031                     i1l2233:	
  7946                           
  7947                           ;mcc_generated_files/interrupt_manager.c: 70:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 71:             TMR1_ISR();
  7948  0031  3182  22EC  3180   	fcall	_TMR1_ISR
  7949                           
  7950                           ;mcc_generated_files/interrupt_manager.c: 72:         }
  7951  0034  2835               	goto	i1l127
  7952  0035                     i1l126:	
  7953                           ;mcc_generated_files/interrupt_manager.c: 79:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 81:     }
  7954                           
  7955  0035                     i1l127:	
  7956  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7957  0036  0009               	retfie
  7958  0037                     __end_of_INTERRUPT_InterruptManager:	
  7959                           
  7960                           	psect	text17
  7961  02EC                     __ptext17:	
  7962 ;; *************** function _TMR1_ISR *****************
  7963 ;; Defined at:
  7964 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  7965 ;; Parameters:    Size  Location     Type
  7966 ;;		None
  7967 ;; Auto vars:     Size  Location     Type
  7968 ;;		None
  7969 ;; Return value:  Size  Location     Type
  7970 ;;                  1    wreg      void 
  7971 ;; Registers used:
  7972 ;;		wreg, status,2, status,0, pclath, cstack
  7973 ;; Tracked objects:
  7974 ;;		On entry : 0/0
  7975 ;;		On exit  : 0/0
  7976 ;;		Unchanged: 0/0
  7977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7982 ;;Total ram usage:        0 bytes
  7983 ;; Hardware stack levels used:    1
  7984 ;; Hardware stack levels required when called:    1
  7985 ;; This function calls:
  7986 ;;		Absolute function
  7987 ;;		_TMR1_DefaultInterruptHandler
  7988 ;;		_TMR1_WriteTimer
  7989 ;;		_Timer
  7990 ;; This function is called by:
  7991 ;;		_INTERRUPT_InterruptManager
  7992 ;; This function uses a non-reentrant model
  7993 ;;
  7994                           
  7995                           
  7996                           ;psect for function _TMR1_ISR
  7997  02EC                     _TMR1_ISR:	
  7998  02EC                     i1l2121:	
  7999                           ;incstack = 0
  8000                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  8001                           
  8002                           
  8003                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  8004  02EC  002E               	movlb	14	; select bank14
  8005  02ED  1010               	bcf	16,0	;volatile
  8006  02EE                     i1l2123:	
  8007                           
  8008                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  8009  02EE  0020               	movlb	0	; select bank0
  8010  02EF  0843               	movf	_timer1ReloadVal+1,w	;volatile
  8011  02F0  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  8012  02F1  0842               	movf	_timer1ReloadVal,w	;volatile
  8013  02F2  00F0               	movwf	TMR1_WriteTimer@timerVal
  8014  02F3  3183  2351  3182   	fcall	_TMR1_WriteTimer
  8015  02F6                     i1l2125:	
  8016                           
  8017                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  8018  02F6  0020               	movlb	0	; select bank0
  8019  02F7  0840               	movf	_TMR1_InterruptHandler,w
  8020  02F8  0441               	iorwf	_TMR1_InterruptHandler+1,w
  8021  02F9  1903               	btfsc	3,2
  8022  02FA  2AFC               	goto	u84_21
  8023  02FB  2AFD               	goto	u84_20
  8024  02FC                     u84_21:	
  8025  02FC  2B02               	goto	i1l58
  8026  02FD                     u84_20:	
  8027  02FD                     i1l2127:	
  8028                           
  8029                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  8030  02FD  0841               	movf	_TMR1_InterruptHandler+1,w
  8031  02FE  008A               	movwf	10
  8032  02FF  0840               	movf	_TMR1_InterruptHandler,w
  8033  0300  000A               	callw
  8034  0301  3182               	pagesel	$
  8035  0302                     i1l58:	
  8036  0302  0008               	return
  8037  0303                     __end_of_TMR1_ISR:	
  8038                           
  8039                           	psect	text18
  8040  03C9                     __ptext18:	
  8041 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  8042 ;; Defined at:
  8043 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  8044 ;; Parameters:    Size  Location     Type
  8045 ;;		None
  8046 ;; Auto vars:     Size  Location     Type
  8047 ;;		None
  8048 ;; Return value:  Size  Location     Type
  8049 ;;                  1    wreg      void 
  8050 ;; Registers used:
  8051 ;;		None
  8052 ;; Tracked objects:
  8053 ;;		On entry : 0/0
  8054 ;;		On exit  : 0/0
  8055 ;;		Unchanged: 0/0
  8056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8061 ;;Total ram usage:        0 bytes
  8062 ;; Hardware stack levels used:    1
  8063 ;; This function calls:
  8064 ;;		Nothing
  8065 ;; This function is called by:
  8066 ;;		_TMR1_Initialize
  8067 ;;		_TMR1_ISR
  8068 ;; This function uses a non-reentrant model
  8069 ;;
  8070                           
  8071                           
  8072                           ;psect for function _TMR1_DefaultInterruptHandler
  8073  03C9                     _TMR1_DefaultInterruptHandler:	
  8074  03C9                     i1l64:	
  8075                           ;incstack = 0
  8076                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  8077                           
  8078  03C9  0008               	return
  8079  03CA                     __end_of_TMR1_DefaultInterruptHandler:	
  8080                           
  8081                           	psect	text19
  8082  0167                     __ptext19:	
  8083 ;; *************** function _Timer *****************
  8084 ;; Defined at:
  8085 ;;		line 74 in file "main.c"
  8086 ;; Parameters:    Size  Location     Type
  8087 ;;		None
  8088 ;; Auto vars:     Size  Location     Type
  8089 ;;		None
  8090 ;; Return value:  Size  Location     Type
  8091 ;;                  1    wreg      void 
  8092 ;; Registers used:
  8093 ;;		wreg, status,2, status,0
  8094 ;; Tracked objects:
  8095 ;;		On entry : 0/0
  8096 ;;		On exit  : 0/0
  8097 ;;		Unchanged: 0/0
  8098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8101 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8102 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8103 ;;Total ram usage:        1 bytes
  8104 ;; Hardware stack levels used:    1
  8105 ;; This function calls:
  8106 ;;		Nothing
  8107 ;; This function is called by:
  8108 ;;		_main
  8109 ;;		_TMR1_ISR
  8110 ;; This function uses a non-reentrant model
  8111 ;;
  8112                           
  8113                           
  8114                           ;psect for function _Timer
  8115  0167                     _Timer:	
  8116  0167                     i1l635:	
  8117                           ;incstack = 0
  8118                           ; Regs used in _Timer: [wreg+status,2+status,0]
  8119                           ;main.c: 75:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  8120                           
  8121  0167                     i1l2057:	
  8122  0167  1003               	clrc
  8123  0168  0020               	movlb	0	; select bank0
  8124  0169  1F96               	btfss	22,7	;volatile
  8125  016A  1403               	setc
  8126  016B  1803               	btfsc	3,0
  8127  016C  296E               	goto	u66_21
  8128  016D  2971               	goto	u66_20
  8129  016E                     u66_21:	
  8130  016E  0020               	movlb	0	; select bank0
  8131  016F  1796               	bsf	22,7	;volatile
  8132  0170  2973               	goto	u67_24
  8133  0171                     u66_20:	
  8134  0171  0020               	movlb	0	; select bank0
  8135  0172  1396               	bcf	22,7	;volatile
  8136  0173                     u67_24:	
  8137  0173                     i1l2059:	
  8138                           
  8139                           ;main.c: 76:     if(++timer >= PMON){
  8140  0173  3001               	movlw	1
  8141  0174  07F9               	addwf	_timer,f	;volatile
  8142  0175  3000               	movlw	0
  8143  0176  3DFA               	addwfc	_timer+1,f	;volatile
  8144  0177  087A               	movf	_timer+1,w	;volatile
  8145  0178  3A80               	xorlw	128
  8146  0179  00F0               	movwf	??_Timer
  8147  017A  083D               	movf	_PMON+1,w
  8148  017B  3A80               	xorlw	128
  8149  017C  0270               	subwf	??_Timer,w
  8150  017D  1D03               	skipz
  8151  017E  2981               	goto	u68_25
  8152  017F  083C               	movf	_PMON,w
  8153  0180  0279               	subwf	_timer,w	;volatile
  8154  0181                     u68_25:	
  8155  0181  1C03               	skipc
  8156  0182  2984               	goto	u68_21
  8157  0183  2985               	goto	u68_20
  8158  0184                     u68_21:	
  8159  0184  298B               	goto	i1l2065
  8160  0185                     u68_20:	
  8161  0185                     i1l2061:	
  8162                           
  8163                           ;main.c: 77:         timer = 0;
  8164  0185  01F9               	clrf	_timer	;volatile
  8165  0186  01FA               	clrf	_timer+1	;volatile
  8166  0187                     i1l2063:	
  8167                           
  8168                           ;main.c: 78:         timer1 = 1;
  8169  0187  3001               	movlw	1
  8170  0188  00F0               	movwf	??_Timer
  8171  0189  0870               	movf	??_Timer,w
  8172  018A  00FB               	movwf	_timer1	;volatile
  8173  018B                     i1l2065:	
  8174                           
  8175                           ;main.c: 81:     if(seconds < 59)
  8176  018B  0020               	movlb	0	; select bank0
  8177  018C  082B               	movf	_seconds+1,w	;volatile
  8178  018D  3A80               	xorlw	128
  8179  018E  00F0               	movwf	??_Timer
  8180  018F  3080               	movlw	128
  8181  0190  0270               	subwf	??_Timer,w
  8182  0191  1D03               	skipz
  8183  0192  2995               	goto	u69_25
  8184  0193  303B               	movlw	59
  8185  0194  022A               	subwf	_seconds,w	;volatile
  8186  0195                     u69_25:	
  8187  0195  1803               	skipnc
  8188  0196  2998               	goto	u69_21
  8189  0197  2999               	goto	u69_20
  8190  0198                     u69_21:	
  8191  0198  299F               	goto	i1l2069
  8192  0199                     u69_20:	
  8193  0199                     i1l2067:	
  8194                           
  8195                           ;main.c: 82:         seconds++;
  8196  0199  3001               	movlw	1
  8197  019A  0020               	movlb	0	; select bank0
  8198  019B  07AA               	addwf	_seconds,f	;volatile
  8199  019C  3000               	movlw	0
  8200  019D  3DAB               	addwfc	_seconds+1,f	;volatile
  8201  019E  29CE               	goto	i1l644
  8202  019F                     i1l2069:	
  8203                           
  8204                           ;main.c: 84:         seconds = 0;
  8205  019F  0020               	movlb	0	; select bank0
  8206  01A0  01AA               	clrf	_seconds	;volatile
  8207  01A1  01AB               	clrf	_seconds+1	;volatile
  8208  01A2                     i1l2071:	
  8209                           
  8210                           ;main.c: 85:         if(minutes < 59)
  8211  01A2  0829               	movf	_minutes+1,w	;volatile
  8212  01A3  3A80               	xorlw	128
  8213  01A4  00F0               	movwf	??_Timer
  8214  01A5  3080               	movlw	128
  8215  01A6  0270               	subwf	??_Timer,w
  8216  01A7  1D03               	skipz
  8217  01A8  29AB               	goto	u70_25
  8218  01A9  303B               	movlw	59
  8219  01AA  0228               	subwf	_minutes,w	;volatile
  8220  01AB                     u70_25:	
  8221  01AB  1803               	skipnc
  8222  01AC  29AE               	goto	u70_21
  8223  01AD  29AF               	goto	u70_20
  8224  01AE                     u70_21:	
  8225  01AE  29B5               	goto	i1l2075
  8226  01AF                     u70_20:	
  8227  01AF                     i1l2073:	
  8228                           
  8229                           ;main.c: 86:             minutes++;
  8230  01AF  3001               	movlw	1
  8231  01B0  0020               	movlb	0	; select bank0
  8232  01B1  07A8               	addwf	_minutes,f	;volatile
  8233  01B2  3000               	movlw	0
  8234  01B3  3DA9               	addwfc	_minutes+1,f	;volatile
  8235  01B4  29CE               	goto	i1l644
  8236  01B5                     i1l2075:	
  8237                           
  8238                           ;main.c: 88:             minutes = 0;
  8239  01B5  0020               	movlb	0	; select bank0
  8240  01B6  01A8               	clrf	_minutes	;volatile
  8241  01B7  01A9               	clrf	_minutes+1	;volatile
  8242  01B8                     i1l2077:	
  8243                           
  8244                           ;main.c: 89:             if(hours < 23)
  8245  01B8  0827               	movf	_hours+1,w	;volatile
  8246  01B9  3A80               	xorlw	128
  8247  01BA  00F0               	movwf	??_Timer
  8248  01BB  3080               	movlw	128
  8249  01BC  0270               	subwf	??_Timer,w
  8250  01BD  1D03               	skipz
  8251  01BE  29C1               	goto	u71_25
  8252  01BF  3017               	movlw	23
  8253  01C0  0226               	subwf	_hours,w	;volatile
  8254  01C1                     u71_25:	
  8255  01C1  1803               	skipnc
  8256  01C2  29C4               	goto	u71_21
  8257  01C3  29C5               	goto	u71_20
  8258  01C4                     u71_21:	
  8259  01C4  29CB               	goto	i1l2081
  8260  01C5                     u71_20:	
  8261  01C5                     i1l2079:	
  8262                           
  8263                           ;main.c: 90:                 hours++;
  8264  01C5  3001               	movlw	1
  8265  01C6  0020               	movlb	0	; select bank0
  8266  01C7  07A6               	addwf	_hours,f	;volatile
  8267  01C8  3000               	movlw	0
  8268  01C9  3DA7               	addwfc	_hours+1,f	;volatile
  8269  01CA  29CE               	goto	i1l644
  8270  01CB                     i1l2081:	
  8271                           
  8272                           ;main.c: 92:                 hours = 0;
  8273  01CB  0020               	movlb	0	; select bank0
  8274  01CC  01A6               	clrf	_hours	;volatile
