

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:00:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6731  0244                     l1792:	
  6732                           
  6733                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xEF;
  6734  0244  30EF               	movlw	239
  6735  0245  00C3               	movwf	67	;volatile
  6736  0246                     l1794:	
  6737                           
  6738                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  6739  0246  3007               	movlw	7
  6740  0247  00E4               	movwf	100	;volatile
  6741  0248                     l1796:	
  6742                           
  6743                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x0F;
  6744  0248  300F               	movlw	15
  6745  0249  00B8               	movwf	56	;volatile
  6746                           
  6747                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  6748  024A  01DA               	clrf	90	;volatile
  6749                           
  6750                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  6751  024B  01E5               	clrf	101	;volatile
  6752                           
  6753                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  6754  024C  01C4               	clrf	68	;volatile
  6755                           
  6756                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  6757  024D  01B9               	clrf	57	;volatile
  6758                           
  6759                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  6760  024E  01CF               	clrf	79	;volatile
  6761                           
  6762                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  6763  024F  01E6               	clrf	102	;volatile
  6764                           
  6765                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  6766  0250  01BA               	clrf	58	;volatile
  6767                           
  6768                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  6769  0251  01C5               	clrf	69	;volatile
  6770                           
  6771                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  6772  0252  01D0               	clrf	80	;volatile
  6773                           
  6774                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  6775  0253  01DB               	clrf	91	;volatile
  6776  0254                     l1798:	
  6777                           
  6778                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  6779  0254  30FF               	movlw	255
  6780  0255  00BB               	movwf	59	;volatile
  6781  0256                     l1800:	
  6782                           
  6783                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  6784  0256  30FF               	movlw	255
  6785  0257  00C6               	movwf	70	;volatile
  6786  0258                     l1802:	
  6787                           
  6788                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  6789  0258  30FF               	movlw	255
  6790  0259  00D1               	movwf	81	;volatile
  6791  025A                     l1804:	
  6792                           
  6793                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  6794  025A  30FF               	movlw	255
  6795  025B  00DC               	movwf	92	;volatile
  6796  025C                     l1806:	
  6797                           
  6798                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  6799  025C  3007               	movlw	7
  6800  025D  00E7               	movwf	103	;volatile
  6801  025E                     l1808:	
  6802                           
  6803                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  6804  025E  30FF               	movlw	255
  6805  025F  00BC               	movwf	60	;volatile
  6806  0260                     l1810:	
  6807                           
  6808                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  6809  0260  30FF               	movlw	255
  6810  0261  00C7               	movwf	71	;volatile
  6811  0262                     l1812:	
  6812                           
  6813                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  6814  0262  30FF               	movlw	255
  6815  0263  00D2               	movwf	82	;volatile
  6816  0264                     l1814:	
  6817                           
  6818                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  6819  0264  30FF               	movlw	255
  6820  0265  00DD               	movwf	93	;volatile
  6821  0266                     l1816:	
  6822                           
  6823                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  6824  0266  3007               	movlw	7
  6825  0267  00E8               	movwf	104	;volatile
  6826  0268                     l1818:	
  6827                           
  6828                           ;mcc_generated_files/pin_manager.c: 127:     INTPPS = 0x0C;
  6829  0268  300C               	movlw	12
  6830  0269  003D               	movlb	29	; select bank29
  6831  026A  0090               	movwf	16	;volatile
  6832  026B                     l233:	
  6833  026B  0008               	return
  6834  026C                     __end_of_PIN_MANAGER_Initialize:	
  6835                           
  6836                           	psect	text12
  6837  034E                     __ptext12:	
  6838 ;; *************** function _OSCILLATOR_Initialize *****************
  6839 ;; Defined at:
  6840 ;;		line 60 in file "mcc_generated_files/mcc.c"
  6841 ;; Parameters:    Size  Location     Type
  6842 ;;		None
  6843 ;; Auto vars:     Size  Location     Type
  6844 ;;		None
  6845 ;; Return value:  Size  Location     Type
  6846 ;;                  1    wreg      void 
  6847 ;; Registers used:
  6848 ;;		wreg, status,2
  6849 ;; Tracked objects:
  6850 ;;		On entry : 0/0
  6851 ;;		On exit  : 0/0
  6852 ;;		Unchanged: 0/0
  6853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6858 ;;Total ram usage:        0 bytes
  6859 ;; Hardware stack levels used:    1
  6860 ;; Hardware stack levels required when called:    4
  6861 ;; This function calls:
  6862 ;;		Nothing
  6863 ;; This function is called by:
  6864 ;;		_SYSTEM_Initialize
  6865 ;; This function uses a non-reentrant model
  6866 ;;
  6867                           
  6868                           
  6869                           ;psect for function _OSCILLATOR_Initialize
  6870  034E                     _OSCILLATOR_Initialize:	
  6871  034E                     l1820:	
  6872                           ;incstack = 0
  6873                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6874                           
  6875                           
  6876                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  6877  034E  3062               	movlw	98
  6878  034F  0031               	movlb	17	; select bank17
  6879  0350  008D               	movwf	13	;volatile
  6880  0351                     l1822:	
  6881                           
  6882                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  6883  0351  018F               	clrf	15	;volatile
  6884  0352                     l1824:	
  6885                           
  6886                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  6887  0352  0191               	clrf	17	;volatile
  6888                           
  6889                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
  6890  0353  3002               	movlw	2
  6891  0354  0093               	movwf	19	;volatile
  6892  0355                     l1826:	
  6893                           
  6894                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  6895  0355  0192               	clrf	18	;volatile
  6896  0356                     l155:	
  6897  0356  0008               	return
  6898  0357                     __end_of_OSCILLATOR_Initialize:	
  6899                           
  6900                           	psect	text13
  6901  0328                     __ptext13:	
  6902 ;; *************** function _EXT_INT_Initialize *****************
  6903 ;; Defined at:
  6904 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  6905 ;; Parameters:    Size  Location     Type
  6906 ;;		None
  6907 ;; Auto vars:     Size  Location     Type
  6908 ;;		None
  6909 ;; Return value:  Size  Location     Type
  6910 ;;                  1    wreg      void 
  6911 ;; Registers used:
  6912 ;;		wreg, status,2, status,0, pclath, cstack
  6913 ;; Tracked objects:
  6914 ;;		On entry : 0/0
  6915 ;;		On exit  : 0/0
  6916 ;;		Unchanged: 0/0
  6917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6922 ;;Total ram usage:        0 bytes
  6923 ;; Hardware stack levels used:    1
  6924 ;; Hardware stack levels required when called:    5
  6925 ;; This function calls:
  6926 ;;		_INT_SetInterruptHandler
  6927 ;; This function is called by:
  6928 ;;		_SYSTEM_Initialize
  6929 ;; This function uses a non-reentrant model
  6930 ;;
  6931                           
  6932                           
  6933                           ;psect for function _EXT_INT_Initialize
  6934  0328                     _EXT_INT_Initialize:	
  6935  0328                     l1768:	
  6936                           ;incstack = 0
  6937                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6938                           
  6939                           
  6940                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
  6941  0328  002E               	movlb	14	; select bank14
  6942  0329  100C               	bcf	12,0	;volatile
  6943                           
  6944                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
  6945  032A  140B               	bsf	11,0	;volatile
  6946  032B                     l1770:	
  6947                           
  6948                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  6949  032B  3079               	movlw	low _INT_DefaultInterruptHandler
  6950  032C  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  6951  032D  3003               	movlw	high _INT_DefaultInterruptHandler
  6952  032E  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  6953  032F  3183  236B  3183   	fcall	_INT_SetInterruptHandler
  6954  0332                     l1772:	
  6955                           
  6956                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
  6957  0332  002E               	movlb	14	; select bank14
  6958  0333  1416               	bsf	22,0	;volatile
  6959  0334                     l90:	
  6960  0334  0008               	return
  6961  0335                     __end_of_EXT_INT_Initialize:	
  6962                           
  6963                           	psect	text14
  6964  036B                     __ptext14:	
  6965 ;; *************** function _INT_SetInterruptHandler *****************
  6966 ;; Defined at:
  6967 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  6968 ;; Parameters:    Size  Location     Type
  6969 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  6970 ;;		 -> INT_DefaultInterruptHandler(1), 
  6971 ;; Auto vars:     Size  Location     Type
  6972 ;;		None
  6973 ;; Return value:  Size  Location     Type
  6974 ;;                  1    wreg      void 
  6975 ;; Registers used:
  6976 ;;		wreg
  6977 ;; Tracked objects:
  6978 ;;		On entry : 0/0
  6979 ;;		On exit  : 0/0
  6980 ;;		Unchanged: 0/0
  6981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6982 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6985 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6986 ;;Total ram usage:        2 bytes
  6987 ;; Hardware stack levels used:    1
  6988 ;; Hardware stack levels required when called:    4
  6989 ;; This function calls:
  6990 ;;		Nothing
  6991 ;; This function is called by:
  6992 ;;		_EXT_INT_Initialize
  6993 ;; This function uses a non-reentrant model
  6994 ;;
  6995                           
  6996                           
  6997                           ;psect for function _INT_SetInterruptHandler
  6998  036B                     _INT_SetInterruptHandler:	
  6999  036B                     l1728:	
  7000                           ;incstack = 0
  7001                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  7002                           
  7003                           
  7004                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  7005  036B  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  7006  036C  0020               	movlb	0	; select bank0
  7007  036D  00C5               	movwf	_INT_InterruptHandler+1
  7008  036E  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  7009  036F  00C4               	movwf	_INT_InterruptHandler
  7010  0370                     l84:	
  7011  0370  0008               	return
  7012  0371                     __end_of_INT_SetInterruptHandler:	
  7013                           
  7014                           	psect	text15
  7015  02DC                     __ptext15:	
  7016 ;; *************** function _ADCC_Initialize *****************
  7017 ;; Defined at:
  7018 ;;		line 63 in file "mcc_generated_files/adcc.c"
  7019 ;; Parameters:    Size  Location     Type
  7020 ;;		None
  7021 ;; Auto vars:     Size  Location     Type
  7022 ;;		None
  7023 ;; Return value:  Size  Location     Type
  7024 ;;                  1    wreg      void 
  7025 ;; Registers used:
  7026 ;;		wreg, status,2
  7027 ;; Tracked objects:
  7028 ;;		On entry : 0/0
  7029 ;;		On exit  : 0/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7036 ;;Total ram usage:        0 bytes
  7037 ;; Hardware stack levels used:    1
  7038 ;; Hardware stack levels required when called:    4
  7039 ;; This function calls:
  7040 ;;		Nothing
  7041 ;; This function is called by:
  7042 ;;		_SYSTEM_Initialize
  7043 ;; This function uses a non-reentrant model
  7044 ;;
  7045                           
  7046                           
  7047                           ;psect for function _ADCC_Initialize
  7048  02DC                     _ADCC_Initialize:	
  7049  02DC                     l1828:	
  7050                           ;incstack = 0
  7051                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  7052                           
  7053                           
  7054                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  7055  02DC  0022               	movlb	2	; select bank2
  7056  02DD  018E               	clrf	14	;volatile
  7057                           
  7058                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  7059  02DE  018F               	clrf	15	;volatile
  7060                           
  7061                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  7062  02DF  0190               	clrf	16	;volatile
  7063                           
  7064                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  7065  02E0  0191               	clrf	17	;volatile
  7066                           
  7067                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  7068  02E1  0192               	clrf	18	;volatile
  7069                           
  7070                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  7071  02E2  0193               	clrf	19	;volatile
  7072                           
  7073                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  7074  02E3  018D               	clrf	13	;volatile
  7075                           
  7076                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  7077  02E4  0021               	movlb	1	; select bank1
  7078  02E5  019E               	clrf	30	;volatile
  7079                           
  7080                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  7081  02E6  019B               	clrf	27	;volatile
  7082                           
  7083                           ;mcc_generated_files/adcc.c: 85:     ADCON1 = 0x00;
  7084  02E7  0194               	clrf	20	;volatile
  7085                           
  7086                           ;mcc_generated_files/adcc.c: 87:     ADCON2 = 0x00;
  7087  02E8  0195               	clrf	21	;volatile
  7088                           
  7089                           ;mcc_generated_files/adcc.c: 89:     ADCON3 = 0x00;
  7090  02E9  0196               	clrf	22	;volatile
  7091                           
  7092                           ;mcc_generated_files/adcc.c: 91:     ADSTAT = 0x00;
  7093  02EA  0197               	clrf	23	;volatile
  7094                           
  7095                           ;mcc_generated_files/adcc.c: 93:     ADREF = 0x00;
  7096  02EB  019A               	clrf	26	;volatile
  7097                           
  7098                           ;mcc_generated_files/adcc.c: 95:     ADACT = 0x00;
  7099  02EC  0199               	clrf	25	;volatile
  7100                           
  7101                           ;mcc_generated_files/adcc.c: 97:     ADCLK = 0x00;
  7102  02ED  0198               	clrf	24	;volatile
  7103  02EE                     l1830:	
  7104                           
  7105                           ;mcc_generated_files/adcc.c: 99:     ADCON0 = 0x80;
  7106  02EE  3080               	movlw	128
  7107  02EF  0093               	movwf	19	;volatile
  7108  02F0                     l1832:	
  7109                           
  7110                           ;mcc_generated_files/adcc.c: 101:     ADACQ = 0x00;
  7111  02F0  019D               	clrf	29	;volatile
  7112  02F1                     l410:	
  7113  02F1  0008               	return
  7114  02F2                     __end_of_ADCC_Initialize:	
  7115                           
  7116                           	psect	intentry
  7117  0004                     __pintentry:	
  7118 ;; *************** function _INTERRUPT_InterruptManager *****************
  7119 ;; Defined at:
  7120 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7121 ;; Parameters:    Size  Location     Type
  7122 ;;		None
  7123 ;; Auto vars:     Size  Location     Type
  7124 ;;		None
  7125 ;; Return value:  Size  Location     Type
  7126 ;;                  1    wreg      void 
  7127 ;; Registers used:
  7128 ;;		wreg, status,2, status,0, pclath, cstack
  7129 ;; Tracked objects:
  7130 ;;		On entry : 0/0
  7131 ;;		On exit  : 0/0
  7132 ;;		Unchanged: 0/0
  7133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7138 ;;Total ram usage:        0 bytes
  7139 ;; Hardware stack levels used:    1
  7140 ;; Hardware stack levels required when called:    3
  7141 ;; This function calls:
  7142 ;;		_INT_ISR
  7143 ;;		_TMR1_ISR
  7144 ;; This function is called by:
  7145 ;;		Interrupt level 1
  7146 ;; This function uses a non-reentrant model
  7147 ;;
  7148                           
  7149  0004                     _INTERRUPT_InterruptManager:	
  7150                           
  7151                           ;incstack = 0
  7152  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7153                           
  7154                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7155  0005  3180               	pagesel	$
  7156  0006                     i1l1924:	
  7157                           
  7158                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  7159  0006  002E               	movlb	14	; select bank14
  7160  0007  1C16               	btfss	22,0	;volatile
  7161  0008  280A               	goto	u41_21
  7162  0009  280B               	goto	u41_20
  7163  000A                     u41_21:	
  7164  000A  2813               	goto	i1l109
  7165  000B                     u41_20:	
  7166  000B                     i1l1926:	
  7167  000B  1C0C               	btfss	12,0	;volatile
  7168  000C  280E               	goto	u42_21
  7169  000D  280F               	goto	u42_20
  7170  000E                     u42_21:	
  7171  000E  2813               	goto	i1l109
  7172  000F                     u42_20:	
  7173  000F                     i1l1928:	
  7174                           
  7175                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  7176  000F  3183  2371  3180   	fcall	_INT_ISR
  7177                           
  7178                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  7179  0012  2823               	goto	i1l115
  7180  0013                     i1l109:	
  7181                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  7182                           
  7183  0013  1F0B               	btfss	11,6	;volatile
  7184  0014  2816               	goto	u43_21
  7185  0015  2817               	goto	u43_20
  7186  0016                     u43_21:	
  7187  0016  2823               	goto	i1l115
  7188  0017                     u43_20:	
  7189  0017                     i1l1930:	
  7190                           
  7191                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  7192  0017  1C1A               	btfss	26,0	;volatile
  7193  0018  281A               	goto	u44_21
  7194  0019  281B               	goto	u44_20
  7195  001A                     u44_21:	
  7196  001A  2823               	goto	i1l114
  7197  001B                     u44_20:	
  7198  001B                     i1l1932:	
  7199  001B  1C10               	btfss	16,0	;volatile
  7200  001C  281E               	goto	u45_21
  7201  001D  281F               	goto	u45_20
  7202  001E                     u45_21:	
  7203  001E  2823               	goto	i1l114
  7204  001F                     u45_20:	
  7205  001F                     i1l1934:	
  7206                           
  7207                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  7208  001F  3182  22C5  3180   	fcall	_TMR1_ISR
  7209                           
  7210                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  7211  0022  2823               	goto	i1l115
  7212  0023                     i1l114:	
  7213                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  7214                           
  7215  0023                     i1l115:	
  7216  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7217  0024  0009               	retfie
  7218  0025                     __end_of_INTERRUPT_InterruptManager:	
  7219                           
  7220                           	psect	text17
  7221  02C5                     __ptext17:	
  7222 ;; *************** function _TMR1_ISR *****************
  7223 ;; Defined at:
  7224 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  7225 ;; Parameters:    Size  Location     Type
  7226 ;;		None
  7227 ;; Auto vars:     Size  Location     Type
  7228 ;;		None
  7229 ;; Return value:  Size  Location     Type
  7230 ;;                  1    wreg      void 
  7231 ;; Registers used:
  7232 ;;		wreg, status,2, status,0, pclath, cstack
  7233 ;; Tracked objects:
  7234 ;;		On entry : 0/0
  7235 ;;		On exit  : 0/0
  7236 ;;		Unchanged: 0/0
  7237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7241 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7242 ;;Total ram usage:        0 bytes
  7243 ;; Hardware stack levels used:    1
  7244 ;; Hardware stack levels required when called:    1
  7245 ;; This function calls:
  7246 ;;		Absolute function
  7247 ;;		_TMR1_DefaultInterruptHandler
  7248 ;;		_TMR1_WriteTimer
  7249 ;;		_Timer
  7250 ;; This function is called by:
  7251 ;;		_INTERRUPT_InterruptManager
  7252 ;; This function uses a non-reentrant model
  7253 ;;
  7254                           
  7255                           
  7256                           ;psect for function _TMR1_ISR
  7257  02C5                     _TMR1_ISR:	
  7258  02C5                     i1l1864:	
  7259                           ;incstack = 0
  7260                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  7261                           
  7262                           
  7263                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  7264  02C5  002E               	movlb	14	; select bank14
  7265  02C6  1010               	bcf	16,0	;volatile
  7266  02C7                     i1l1866:	
  7267                           
  7268                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  7269  02C7  0020               	movlb	0	; select bank0
  7270  02C8  0849               	movf	_timer1ReloadVal+1,w	;volatile
  7271  02C9  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  7272  02CA  0848               	movf	_timer1ReloadVal,w	;volatile
  7273  02CB  00F0               	movwf	TMR1_WriteTimer@timerVal
  7274  02CC  3183  2317  3182   	fcall	_TMR1_WriteTimer
  7275  02CF                     i1l1868:	
  7276                           
  7277                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  7278  02CF  0020               	movlb	0	; select bank0
  7279  02D0  0846               	movf	_TMR1_InterruptHandler,w
  7280  02D1  0447               	iorwf	_TMR1_InterruptHandler+1,w
  7281  02D2  1903               	btfsc	3,2
  7282  02D3  2AD5               	goto	u37_21
  7283  02D4  2AD6               	goto	u37_20
  7284  02D5                     u37_21:	
  7285  02D5  2ADB               	goto	i1l58
  7286  02D6                     u37_20:	
  7287  02D6                     i1l1870:	
  7288                           
  7289                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  7290  02D6  0847               	movf	_TMR1_InterruptHandler+1,w
  7291  02D7  008A               	movwf	10
  7292  02D8  0846               	movf	_TMR1_InterruptHandler,w
  7293  02D9  000A               	callw
  7294  02DA  3182               	pagesel	$
  7295  02DB                     i1l58:	
  7296  02DB  0008               	return
  7297  02DC                     __end_of_TMR1_ISR:	
  7298                           
  7299                           	psect	text18
  7300  0378                     __ptext18:	
  7301 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  7302 ;; Defined at:
  7303 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  7304 ;; Parameters:    Size  Location     Type
  7305 ;;		None
  7306 ;; Auto vars:     Size  Location     Type
  7307 ;;		None
  7308 ;; Return value:  Size  Location     Type
  7309 ;;                  1    wreg      void 
  7310 ;; Registers used:
  7311 ;;		None
