

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 14 12:27:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
      +0       0
  5322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5323 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5324 ;;Total ram usage:        2 bytes
  5325 ;; Hardware stack levels used:    1
  5326 ;; This function calls:
  5327 ;;		Nothing
  5328 ;; This function is called by:
  5329 ;;		_TMR1_ISR
  5330 ;;		_TMR1_Reload
  5331 ;; This function uses a non-reentrant model
  5332 ;;
  5333                           
  5334                           
  5335                           ;psect for function _TMR1_WriteTimer
  5336  0117                     _TMR1_WriteTimer:	
  5337  0117                     i1l1130:	
  5338                           ;incstack = 0
  5339                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5340                           
  5341                           
  5342                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  5343  0117  0024               	movlb	4	; select bank4
  5344  0118  1D0E               	btfss	14,2	;volatile
  5345  0119  291B               	goto	u29_21
  5346  011A  291C               	goto	u29_20
  5347  011B                     u29_21:	
  5348  011B  2923               	goto	i1l1140
  5349  011C                     u29_20:	
  5350  011C                     i1l1132:	
  5351                           
  5352                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5353  011C  100E               	bcf	14,0	;volatile
  5354  011D                     i1l1134:	
  5355                           
  5356                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  5357  011D  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5358  011E  008D               	movwf	13	;volatile
  5359  011F                     i1l1136:	
  5360                           
  5361                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  5362  011F  0870               	movf	TMR1_WriteTimer@timerVal,w
  5363  0120  008C               	movwf	12	;volatile
  5364  0121                     i1l1138:	
  5365                           
  5366                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5367  0121  140E               	bsf	14,0	;volatile
  5368                           
  5369                           ;mcc_generated_files/tmr1.c: 140:     }
  5370  0122  2927               	goto	i1l45
  5371  0123                     i1l1140:	
  5372                           
  5373                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  5374  0123  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5375  0124  008D               	movwf	13	;volatile
  5376  0125                     i1l1142:	
  5377                           
  5378                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  5379  0125  0870               	movf	TMR1_WriteTimer@timerVal,w
  5380  0126  008C               	movwf	12	;volatile
  5381  0127                     i1l45:	
  5382  0127  0008               	return
  5383  0128                     __end_of_TMR1_WriteTimer:	
  5384                           
  5385                           	psect	text15
  5386  0170                     __ptext15:	
  5387 ;; *************** function _INT_ISR *****************
  5388 ;; Defined at:
  5389 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  5390 ;; Parameters:    Size  Location     Type
  5391 ;;		None
  5392 ;; Auto vars:     Size  Location     Type
  5393 ;;		None
  5394 ;; Return value:  Size  Location     Type
  5395 ;;                  1    wreg      void 
  5396 ;; Registers used:
  5397 ;;		wreg, status,2, status,0, pclath, cstack
  5398 ;; Tracked objects:
  5399 ;;		On entry : 0/0
  5400 ;;		On exit  : 0/0
  5401 ;;		Unchanged: 0/0
  5402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5406 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5407 ;;Total ram usage:        0 bytes
  5408 ;; Hardware stack levels used:    1
  5409 ;; Hardware stack levels required when called:    2
  5410 ;; This function calls:
  5411 ;;		_INT_CallBack
  5412 ;; This function is called by:
  5413 ;;		_INTERRUPT_InterruptManager
  5414 ;; This function uses a non-reentrant model
  5415 ;;
  5416                           
  5417                           
  5418                           ;psect for function _INT_ISR
  5419  0170                     _INT_ISR:	
  5420  0170                     i1l1176:	
  5421                           ;incstack = 0
  5422                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  5423                           
  5424                           
  5425                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  5426  0170  002E               	movlb	14	; select bank14
  5427  0171  100C               	bcf	12,0	;volatile
  5428  0172                     i1l1178:	
  5429                           
  5430                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  5431  0172  3181  2146  3181   	fcall	_INT_CallBack
  5432  0175                     i1l101:	
  5433  0175  0008               	return
  5434  0176                     __end_of_INT_ISR:	
  5435                           
  5436                           	psect	text16
  5437  0146                     __ptext16:	
  5438 ;; *************** function _INT_CallBack *****************
  5439 ;; Defined at:
  5440 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  5441 ;; Parameters:    Size  Location     Type
  5442 ;;		None
  5443 ;; Auto vars:     Size  Location     Type
  5444 ;;		None
  5445 ;; Return value:  Size  Location     Type
  5446 ;;                  1    wreg      void 
  5447 ;; Registers used:
  5448 ;;		wreg, status,2, status,0, pclath, cstack
  5449 ;; Tracked objects:
  5450 ;;		On entry : 0/0
  5451 ;;		On exit  : 0/0
  5452 ;;		Unchanged: 0/0
  5453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5458 ;;Total ram usage:        0 bytes
  5459 ;; Hardware stack levels used:    1
  5460 ;; Hardware stack levels required when called:    1
  5461 ;; This function calls:
  5462 ;;		Absolute function
  5463 ;;		_INT_DefaultInterruptHandler
  5464 ;; This function is called by:
  5465 ;;		_INT_ISR
  5466 ;; This function uses a non-reentrant model
  5467 ;;
  5468                           
  5469                           
  5470                           ;psect for function _INT_CallBack
  5471  0146                     _INT_CallBack:	
  5472  0146                     i1l1148:	
  5473                           ;incstack = 0
  5474                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5475                           
  5476                           
  5477                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  5478  0146  0020               	movlb	0	; select bank0
  5479  0147  0820               	movf	_INT_InterruptHandler,w
  5480  0148  0421               	iorwf	_INT_InterruptHandler+1,w
  5481  0149  1903               	btfsc	3,2
  5482  014A  294C               	goto	u32_21
  5483  014B  294D               	goto	u32_20
  5484  014C                     u32_21:	
  5485  014C  2952               	goto	i1l105
  5486  014D                     u32_20:	
  5487  014D                     i1l1150:	
  5488                           
  5489                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  5490  014D  0821               	movf	_INT_InterruptHandler+1,w
  5491  014E  008A               	movwf	10
  5492  014F  0820               	movf	_INT_InterruptHandler,w
  5493  0150  000A               	callw
  5494  0151  3181               	pagesel	$
  5495  0152                     i1l105:	
  5496  0152  0008               	return
  5497  0153                     __end_of_INT_CallBack:	
  5498                           
  5499                           	psect	text17
  5500  0177                     __ptext17:	
  5501 ;; *************** function _INT_DefaultInterruptHandler *****************
  5502 ;; Defined at:
  5503 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;		None
  5506 ;; Auto vars:     Size  Location     Type
  5507 ;;		None
  5508 ;; Return value:  Size  Location     Type
  5509 ;;                  1    wreg      void 
  5510 ;; Registers used:
  5511 ;;		None
  5512 ;; Tracked objects:
  5513 ;;		On entry : 0/0
  5514 ;;		On exit  : 0/0
  5515 ;;		Unchanged: 0/0
  5516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5521 ;;Total ram usage:        0 bytes
  5522 ;; Hardware stack levels used:    1
  5523 ;; This function calls:
  5524 ;;		Nothing
  5525 ;; This function is called by:
  5526 ;;		_EXT_INT_Initialize
  5527 ;;		_INT_CallBack
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531                           
  5532                           ;psect for function _INT_DefaultInterruptHandler
  5533  0177                     _INT_DefaultInterruptHandler:	
  5534  0177                     i1l111:	
  5535                           ;incstack = 0
  5536                           ; Regs used in _INT_DefaultInterruptHandler: []
  5537                           
  5538  0177  0008               	return
  5539  0178                     __end_of_INT_DefaultInterruptHandler:	
  5540  007E                     btemp	set	126	;btemp
  5541  007E                     int$flags	set	126
  5542  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _Timer->___awmod

Critical Paths under _main in BANK0

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     543
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     332
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     121
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     688
                            _INT_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     688
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                              _Timer *
 ---------------------------------------------------------------------------------
 (6) _Timer                                                0     0      0     448
                            ___awmod
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _Timer *
       ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      11      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      11      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Oct 14 12:27:47 2019

                             __CFG_CP$OFF 0000                                        l31 00D8  
                                      l61 0169                                        l85 0114  
                                      l86 0114                               __CFG_LVP$ON 0000  
                                     l114 0145                                       l108 016F  
                                     l180 0163                                       l174 0137  
                                     l255 00BC                                       l177 015B  
                            __CFG_CPD$OFF 0000                           _timer1ReloadVal 0079  
                 __size_of_PMD_Initialize 0008                              ___awmod@sign 0076  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                            __CFG_ZCD$OFF 0000                                      l1202 0164  
                                    l1210 00C2                                      l1204 016A  
                                    l1220 00CD                                      l1212 00C4  
                                    l1300 010C                                      l1230 015C  
                                    l1222 00D5                                      l1214 00C6  
                                    l1206 00BD                                      l1224 0138  
                                    l1240 008C                                      l1232 0080  
                                    l1216 00CA                                      l1208 00C0  
                                    l1226 013B                                      l1250 0097  
                                    l1242 008E                                      l1234 0086  
                                    l1218 00CC                                      l1228 0143  
                                    l1260 00AB                                      l1252 0099  
                                    l1244 0090                                      l1236 0088  
                                    l1270 00B5                                      l1262 00AD  
                                    l1254 00A5                                      l1246 0093  
                                    l1238 008A                                      l1280 0157  
                                    l1272 00B7                                      l1264 00AF  
                                    l1256 00A7                                      l1248 0095  
                                    l1282 015A                                      l1274 00B9  
                                    l1266 00B1                                      l1258 00A9  
                                    l1290 0131                                      l1276 0153  
                                    l1268 00B3                                      l1292 0134  
                                    l1284 0128                                      l1278 0156  
                                    l1286 012B                                      l1294 0106  
                                    l1288 012E                                      l1296 0109  
                                    l1298 010A                                      _LATA 0016  
                                    _LATB 0017                           __end_of_INT_ISR 0176  
                                    _LATC 0018                                      _LATD 0019  
                                    _LATE 001A                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      i1l45 0127  
                                    i1l80 00F0                                      i1l64 0176  
                                    i1l58 0105                                      i1l77 00D9  
                                    _WPUA 0F39                                      _WPUB 0F44  
                                    _WPUC 0F4F                                      _WPUD 0F5A  
                                    _WPUE 0F65                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0106  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
     __end_of_INT_DefaultInterruptHandler 0178               _INT_DefaultInterruptHandler 0177  
                                    start 0025           __end_of_INT_SetInterruptHandler 0170  
              ??_TMR1_SetInterruptHandler 0024                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 015C                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           __end_of___awmod 0080  
                                   _T1CLK 0211                                     _T1CON 020E  
                          __CFG_DEBUG$OFF 0000                                     i1l101 0175  
                                   i1l111 0177                                     i1l105 0152  
                                   i1l133 0013                                     i1l138 0023  
                                   i1l139 0023                                     i1l576 007F  
                                   _OSCEN 0891                                     u20_20 0032  
                                   u20_21 0031                                     u21_20 003D  
                                   u21_21 003C                                     u22_20 0048  
                                   u30_20 00E3                                     u22_21 0047  
                                   u30_21 00E0                                     u31_24 00E5  
                                   u23_25 004C                                     u32_20 014D  
                                   u24_20 0058                                     u32_21 014C  
                                   u24_21 0057                                     u25_20 0062  
                                   u33_20 0100                                     u25_21 0061  
                                   u33_21 00FF                                     _TMR1H 020D  
                                   u25_25 005E                                     _TMR1L 020C  
                                   u34_20 000B                                     u34_21 000A  
                                   u26_25 0067                                     u27_20 0071  
                                   u35_20 000F                                     u27_21 0070  
                                   u35_21 000E                                     u28_20 0076  
                                   u36_20 0017                                     u28_21 0075  
                                   u36_21 0016                                     u29_20 011C  
                                   u37_20 001B                                     u29_21 011B  
                                   u37_21 001A                                     u38_20 001F  
                                   u38_21 001E                                     _TRISA 0011  
                                   _TRISB 0012                                     _TRISC 0013  
                                   _TRISD 0014                                     _TRISE 0015  
                                   _Timer 00D9                          __end_of_TMR1_ISR 0106  
                                   _timer 007B                   __end_of_TMR1_Initialize 00D9  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 0117  
                         __initialization 0027                              __end_of_main 0117  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0024  
                               ??_INT_ISR 0070                                    ?_Timer 0070  
                                  _ANSELA 0F38                                    _ANSELB 0F43  
                                  _ANSELC 0F4E                                    _ANSELD 0F59  
